[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:41:13.251 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.251 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.259 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.259 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.260 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.260 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.260 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:41:13.260 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.260 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=211, user=entity.Users#377}
[DEBUG] 2021-03-11 14:41:13.270 [main] SQL - delete from Recipes where recipe_id=?
[DEBUG] 2021-03-11 14:41:13.275 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.276 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.276 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:41:13.277 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:41:13.278 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.278 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#211
[DEBUG] 2021-03-11 14:41:13.279 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.281 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.281 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.282 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:41:13.282 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.283 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.284 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.284 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.284 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.285 [main] SQL - delete from Users
[DEBUG] 2021-03-11 14:41:13.286 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.288 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.289 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.290 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.290 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.292 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.293 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.293 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.294 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.294 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.297 [main] IdentifierGeneratorHelper - Natively generated identity: 378
[DEBUG] 2021-03-11 14:41:13.297 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.298 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.298 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.298 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.298 [main] Collections - Collection found: [entity.Users.recipes#378], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.298 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.298 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.298 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.299 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=378, username=Lucy}
[DEBUG] 2021-03-11 14:41:13.299 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.299 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.300 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.301 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.302 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.303 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.304 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.304 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.304 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.305 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.305 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.305 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.305 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.305 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.305 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#378
[DEBUG] 2021-03-11 14:41:13.305 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.307 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.307 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.309 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.310 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.311 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.312 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.312 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:41:13.313 [main] IdentifierGeneratorHelper - Natively generated identity: 212
[DEBUG] 2021-03-11 14:41:13.313 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.314 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.314 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.314 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.314 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.314 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:41:13.314 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.314 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=212, user=entity.Users#378}
[DEBUG] 2021-03-11 14:41:13.316 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.317 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.317 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.317 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.319 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.319 [main] Loader - Result row: EntityKey[entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.320 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.320 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.322 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.323 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.323 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.324 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.324 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.324 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.324 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.324 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#378
[DEBUG] 2021-03-11 14:41:13.324 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.325 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.326 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.326 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.328 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.328 [main] Loader - Result row: EntityKey[entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.328 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.328 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.328 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.328 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.329 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.329 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.329 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.329 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.330 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.330 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.330 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.331 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.331 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.331 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.331 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.331 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#378
[DEBUG] 2021-03-11 14:41:13.331 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.332 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.333 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.333 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.333 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.334 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:41:13.335 [main] IdentifierGeneratorHelper - Natively generated identity: 213
[DEBUG] 2021-03-11 14:41:13.335 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.335 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.335 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.336 [main] AbstractFlushingEventListener - Dirty checking collections
