[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:27.063 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.064 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.064 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.066 [main] IdentifierGeneratorHelper - Natively generated identity: 361
[DEBUG] 2021-03-11 14:16:27.066 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.066 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.067 [main] Collections - Collection found: [entity.Users.recipes#361], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.067 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.067 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=361, username=Lucy}
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.067 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.070 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.071 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.071 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.074 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.074 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.074 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.075 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.076 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.076 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.076 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.076 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#361
[DEBUG] 2021-03-11 14:16:27.076 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.078 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.078 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.080 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.081 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.082 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.083 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.083 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:16:27.086 [main] IdentifierGeneratorHelper - Natively generated identity: 201
[DEBUG] 2021-03-11 14:16:27.086 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.087 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.087 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.087 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.087 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.087 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:16:27.087 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.087 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=201, user=entity.Users#361}
[DEBUG] 2021-03-11 14:16:27.089 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.090 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.090 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.091 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.092 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.093 [main] Loader - Result row: EntityKey[entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Processing attribute `user` : value = 361
[DEBUG] 2021-03-11 14:16:27.093 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.094 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.095 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.095 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.096 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.096 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.097 [main] TwoPhaseLoad - Done materializing entity [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.097 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.097 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.097 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.097 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.097 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#361
[DEBUG] 2021-03-11 14:16:27.097 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.097 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.109 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:16:27.109 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:16:27.110 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.111 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Recipes'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LIKE] Node: 'like'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'recipe_name'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

[DEBUG] 2021-03-11 14:16:27.111 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.111 [main] FromElement - FromClause{level=1} : entity.Recipes (generatedAlias0) -> recipes0_
[DEBUG] 2021-03-11 14:16:27.111 [main] FromReferenceNode - Resolved : generatedAlias0 -> recipes0_.recipe_id
[DEBUG] 2021-03-11 14:16:27.114 [main] FromReferenceNode - Resolved : generatedAlias0 -> recipes0_.recipe_id
[DEBUG] 2021-03-11 14:16:27.116 [main] DotNode - getDataType() : recipe_name -> org.hibernate.type.StringType@5b8572df
[DEBUG] 2021-03-11 14:16:27.117 [main] FromReferenceNode - Resolved : generatedAlias0.recipe_name -> recipes0_.recipe_name
[DEBUG] 2021-03-11 14:16:27.120 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.120 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} recipes0_.recipe_id ) ( FromClause{level=1} Recipes recipes0_ ) ( where ( like ( recipes0_.recipe_name recipes0_.recipe_id recipe_name ) ? ) ) )
[DEBUG] 2021-03-11 14:16:27.120 [main] JoinProcessor - Using FROM fragment [Recipes recipes0_]
[DEBUG] 2021-03-11 14:16:27.120 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-03-11 14:16:27.121 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Recipes)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'recipes0_.recipe_id as recipe_i1_0_' {alias=generatedAlias0, className=entity.Recipes, tableAlias=recipes0_}
    |  \-[SQL_TOKEN] SqlFragment: 'recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[recipes0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Recipes recipes0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Recipes,tableAlias=recipes0_,origin=null,columns={,className=entity.Recipes}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'recipes0_.recipe_name' {propertyName=recipe_name,dereferenceType=PRIMITIVE,getPropertyPath=recipe_name,path=generatedAlias0.recipe_name,tableAlias=recipes0_,className=entity.Recipes,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'recipes0_.recipe_id' {alias=generatedAlias0, className=entity.Recipes, tableAlias=recipes0_}
          |  \-[IDENT] IdentNode: 'recipe_name' {originalText=recipe_name}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@5b8572df}

[DEBUG] 2021-03-11 14:16:27.121 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.121 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Recipes as generatedAlias0 where generatedAlias0.recipe_name like :param0
[DEBUG] 2021-03-11 14:16:27.121 [main] QueryTranslatorImpl - SQL: select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_ where recipes0_.recipe_name like ?
[DEBUG] 2021-03-11 14:16:27.121 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:16:27.126 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_ where recipes0_.recipe_name like ?
[DEBUG] 2021-03-11 14:16:27.128 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.128 [main] Loader - Result row: EntityKey[entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Processing attribute `user` : value = 361
[DEBUG] 2021-03-11 14:16:27.129 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.129 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.131 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.131 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.131 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.131 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.131 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.131 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.131 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.131 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.132 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.132 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.132 [main] TwoPhaseLoad - Done materializing entity [entity.Users#361]
[DEBUG] 2021-03-11 14:16:27.132 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.132 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#361]
[DEBUG] 2021-03-11 14:16:27.132 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.132 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.132 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#361
[DEBUG] 2021-03-11 14:16:27.132 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#201]
[DEBUG] 2021-03-11 14:16:27.132 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.163 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.163 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.165 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:16:27.166 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.168 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.169 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
