[DEBUG] 2021-04-29 11:11:32.495 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-29 11:11:32.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-29 11:11:32.535 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-29 11:11:32.714 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-29 11:11:32.720 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-29 11:11:33.600 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-29 11:11:34.466 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-29 11:11:34.532 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-29 11:11:34.533 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-29 11:11:42.386 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.386 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-29 11:11:42.386 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.387 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.388 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.391 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.392 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.393 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-29 11:11:42.393 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.410 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-29 11:11:42.411 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-29 11:11:42.412 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#517]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Done materializing entity [entity.Users#517]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.414 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#531]
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.415 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Done materializing entity [entity.Users#531]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#538]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Done materializing entity [entity.Users#538]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#545]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Done materializing entity [entity.Users#545]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#552]
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.426 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Done materializing entity [entity.Users#552]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#559]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Done materializing entity [entity.Users#559]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#566]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Done materializing entity [entity.Users#566]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#573]
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.427 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Done materializing entity [entity.Users#573]
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#580]
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Done materializing entity [entity.Users#580]
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#587]
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-29 11:11:42.428 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
