[DEBUG] 2021-04-28 20:21:44.669 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:21:44.681 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:21:44.686 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:21:44.805 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:21:44.809 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:21:45.328 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:21:45.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:21:45.908 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:21:45.909 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:21:50.027 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:21:50.027 [main] EntityPrinter - entity.Users{password=bananas, id=567, username=Manji}
[DEBUG] 2021-04-28 20:21:50.029 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:50.029 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:50.030 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 20:21:50.030 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 20:21:50.033 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 20:21:50.034 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 20:21:50.035 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 20:21:50.036 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 20:21:50.037 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 20:21:50.038 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 37
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 38
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#531]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 39
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result row: EntityKey[entity.Users#538]
[DEBUG] 2021-04-28 20:21:50.039 [main] Loader - Result set row: 40
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result row: EntityKey[entity.Users#545]
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result set row: 41
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result row: EntityKey[entity.Users#552]
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result set row: 42
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result row: EntityKey[entity.Users#559]
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result set row: 43
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result row: EntityKey[entity.Users#566]
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result set row: 44
[DEBUG] 2021-04-28 20:21:50.040 [main] Loader - Result row: EntityKey[entity.Users#567]
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 20:21:50.041 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.042 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.043 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Done materializing entity [entity.Users#410]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#411]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.044 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 20:21:50.045 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
